,df,ID
142,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
122986           3.08            3.18     1.724663e+12       593         0   
122987           3.09            3.19     1.724663e+12       593         0   
122988           3.08            3.19     1.724663e+12       593         1   
122989           3.05            3.20     1.724663e+12       593         1   
122990           3.05            3.20     1.724663e+12       593         1   
...               ...             ...              ...       ...       ...   
123080           3.58            3.57     1.724663e+12       593        36   
123154           3.06            3.08     1.724663e+12       593        28   
123155           3.05            3.09     1.724663e+12       593        28   
123156           3.05            3.09     1.724663e+12       593        28   
123157           3.05            3.09     1.724663e+12       594         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
122986   False  1140.0  573.0  1179.0  581.0         False  
122987   False  1140.0  577.0  1176.0  586.0          True  
122988   False  1137.0  577.0  1172.0  588.0          True  
122989   False  1131.0  585.0  1169.0  588.0          True  
122990   False  1130.0  585.0  1170.0  589.0          True  
...        ...     ...    ...     ...    ...           ...  
123080   False  1023.0  467.0  1024.0  465.0          True  
123154   False  1130.0  499.0  1121.0  528.0          True  
123155   False  1133.0  508.0  1121.0  522.0          True  
123156   False  1136.0  513.0  1122.0  524.0          True  
123157   False  1135.0  519.0  1121.0  521.0         False  

[99 rows x 11 columns]",143
143,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
123157           3.05            3.09     1.724663e+12       594         0   
123158           3.06            3.07     1.724663e+12       594         0   
123159           3.06            3.08     1.724663e+12       594         1   
123160           3.06            3.07     1.724663e+12       594         1   
123161           3.06            3.08     1.724663e+12       594         1   
...               ...             ...              ...       ...       ...   
123240           3.37            3.33     1.724663e+12       594        32   
123315           3.09            3.16     1.724663e+12       594        28   
123316           3.09            3.17     1.724663e+12       594        28   
123317           3.11            3.17     1.724663e+12       594        28   
123318           3.11            3.17     1.724663e+12       595         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
123157   False  1135.0  519.0  1121.0  521.0         False  
123158   False  1132.0  516.0  1122.0  526.0          True  
123159   False  1131.0  515.0  1122.0  527.0          True  
123160   False  1131.0  516.0  1122.0  530.0          True  
123161   False  1128.0  518.0  1122.0  527.0          True  
...        ...     ...    ...     ...    ...           ...  
123240   False  1063.0  423.0  1045.0  428.0          True  
123315   False  1131.0  506.0  1114.0  519.0          True  
123316   False  1130.0  505.0  1115.0  521.0          True  
123317   False  1128.0  506.0  1117.0  521.0          True  
123318   False  1128.0  504.0  1117.0  518.0         False  

[73 rows x 11 columns]",144
144,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
123318           3.11            3.17     1.724663e+12       595         0   
123319           3.11            3.17     1.724663e+12       595         0   
123320           3.11            3.17     1.724663e+12       595         1   
123321           3.11            3.18     1.724663e+12       595         1   
123322           3.12            3.18     1.724663e+12       595         1   
...               ...             ...              ...       ...       ...   
123413           3.68            3.64     1.724663e+12       595        37   
123488           3.10            3.23     1.724663e+12       595        28   
123489           3.11            3.23     1.724663e+12       595        28   
123490           3.09            3.23     1.724663e+12       595        28   
123491           3.09            3.24     1.724663e+12       596         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
123318   False  1128.0  504.0  1117.0  518.0         False  
123319   False  1129.0  506.0  1116.0  520.0          True  
123320   False  1126.0  507.0  1113.0  518.0          True  
123321   False  1125.0  507.0  1113.0  517.0          True  
123322   False  1125.0  506.0  1113.0  520.0          True  
...        ...     ...    ...     ...    ...           ...  
123413   False  1073.0  418.0  1038.0  401.0          True  
123488   False  1148.0  546.0  1174.0  560.0          True  
123489   False  1148.0  549.0  1174.0  561.0          True  
123490   False  1143.0  556.0  1172.0  562.0          True  
123491   False  1143.0  556.0  1170.0  561.0         False  

[91 rows x 11 columns]",145
145,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
123491           3.09            3.24     1.724663e+12       596         0   
123492           3.09            3.24     1.724663e+12       596         0   
123493           3.12            3.25     1.724663e+12       596         1   
123494           3.12            3.25     1.724663e+12       596         1   
123495           3.12            3.25     1.724663e+12       596         1   
...               ...             ...              ...       ...       ...   
123595           3.62            3.57     1.724663e+12       596        40   
123669           2.98            3.10     1.724663e+12       596        28   
123670           2.98            3.11     1.724663e+12       596        28   
123671           2.98            3.11     1.724663e+12       596        28   
123672           2.98            3.11     1.724663e+12       597         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
123491   False  1143.0  556.0  1170.0  561.0         False  
123492   False  1142.0  553.0  1170.0  563.0          True  
123493   False  1147.0  553.0  1170.0  567.0          True  
123494   False  1148.0  554.0  1173.0  568.0          True  
123495   False  1150.0  553.0  1172.0  568.0          True  
...        ...     ...    ...     ...    ...           ...  
123595   False  1061.0  374.0  1052.0  392.0          True  
123669   False  1159.0  514.0  1185.0  515.0          True  
123670   False  1158.0  515.0  1185.0  516.0          True  
123671   False  1158.0  514.0  1184.0  515.0          True  
123672   False  1156.0  513.0  1184.0  515.0         False  

[109 rows x 11 columns]",146
146,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
123672           2.98            3.11     1.724663e+12       597         0   
123673           2.99            3.11     1.724663e+12       597         0   
123674           3.00            3.13     1.724663e+12       597         1   
123675           3.01            3.13     1.724663e+12       597         1   
123676           3.02            3.14     1.724663e+12       597         1   
...               ...             ...              ...       ...       ...   
123814           3.63            3.70     1.724664e+12       597        55   
123889           3.49            3.46     1.724664e+12       597        28   
123890           3.50            3.47     1.724664e+12       597        28   
123891           3.51            3.47     1.724664e+12       597        28   
123892           3.51            3.47     1.724664e+12       598         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
123672   False  1156.0  513.0  1184.0  515.0         False  
123673   False  1157.0  509.0  1183.0  518.0          True  
123674   False  1156.0  511.0  1184.0  518.0          True  
123675   False  1155.0  512.0  1184.0  518.0          True  
123676   False  1159.0  516.0  1184.0  516.0          True  
...        ...     ...    ...     ...    ...           ...  
123814   False  1021.0  295.0  1034.0  360.0          True  
123889   False  1244.0  528.0  1238.0  557.0          True  
123890   False  1244.0  530.0  1237.0  556.0          True  
123891   False  1243.0  530.0  1236.0  558.0          True  
123892   False  1242.0  531.0  1235.0  559.0         False  

[134 rows x 11 columns]",147
147,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
123892           3.51            3.47     1.724664e+12       598         0   
123893           3.52            3.48     1.724664e+12       598         0   
123894           3.52            3.49     1.724664e+12       598         1   
123895           3.53            3.50     1.724664e+12       598         1   
123896           3.54            3.52     1.724664e+12       598         1   
...               ...             ...              ...       ...       ...   
124026           3.89            3.84     1.724664e+12       598        52   
124100           3.08            3.16     1.724664e+12       598        28   
124101           3.09            3.17     1.724664e+12       598        28   
124102           3.22            3.17     1.724664e+12       598        28   
124103           3.22            3.17     1.724664e+12       599         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
123892   False  1242.0  531.0  1235.0  559.0         False  
123893   False  1241.0  531.0  1236.0  561.0          True  
123894   False  1241.0  532.0  1237.0  561.0          True  
123895   False  1241.0  531.0  1239.0  560.0          True  
123896   False  1239.0  533.0  1240.0  562.0          True  
...        ...     ...    ...     ...    ...           ...  
124026   False  1021.0  357.0  1033.0  374.0          True  
124100   False  1170.0  506.0  1210.0  518.0          True  
124101   False  1168.0  506.0  1210.0  518.0          True  
124102   False  1205.0  481.0  1209.0  517.0          True  
124103   False  1204.0  484.0  1209.0  518.0         False  

[139 rows x 11 columns]",148
148,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
124103           3.22            3.17     1.724664e+12       599         0   
124104           3.23            3.17     1.724664e+12       599         0   
124105           3.23            3.17     1.724664e+12       599         0   
124106           3.24            3.19     1.724664e+12       599         1   
124107           3.24            3.20     1.724664e+12       599         1   
...               ...             ...              ...       ...       ...   
124286           3.90            3.91     1.724664e+12       599        71   
124360           3.30            3.28     1.724664e+12       599        28   
124361           3.29            3.28     1.724664e+12       599        28   
124362           3.29            3.29     1.724664e+12       599        28   
124363           3.24            3.30     1.724664e+12       600         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
124103   False  1204.0  484.0  1209.0  518.0         False  
124104   False  1205.0  483.0  1209.0  520.0          True  
124105   False  1202.0  484.0  1211.0  517.0          True  
124106   False  1204.0  487.0  1209.0  515.0          True  
124107   False  1203.0  485.0  1209.0  514.0          True  
...        ...     ...    ...     ...    ...           ...  
124286   False  1164.0  447.0  1189.0  488.0          True  
124360   False  1205.0  476.0  1190.0  520.0          True  
124361   False  1181.0  484.0  1168.0  528.0          True  
124362   False  1161.0  497.0  1154.0  535.0          True  
124363   False  1127.0  512.0  1140.0  536.0         False  

[177 rows x 11 columns]",149
149,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
124363           3.24            3.30     1.724664e+12       600         0   
124364           3.24            3.30     1.724664e+12       600         0   
124365           3.24            3.31     1.724664e+12       600         1   
124366           3.25            3.31     1.724664e+12       600         1   
124367           3.24            3.33     1.724664e+12       600         1   
...               ...             ...              ...       ...       ...   
124457           3.76            3.71     1.724664e+12       600        36   
124531           3.18            3.30     1.724664e+12       600        28   
124532           3.21            3.31     1.724664e+12       600        28   
124533           3.22            3.32     1.724664e+12       600        28   
124534           3.24            3.33     1.724664e+12       601         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
124363   False  1127.0  512.0  1140.0  536.0         False  
124364   False  1129.0  516.0  1139.0  534.0          True  
124365   False  1130.0  517.0  1138.0  534.0          True  
124366   False  1138.0  514.0  1141.0  532.0          True  
124367   False  1128.0  508.0  1142.0  529.0          True  
...        ...     ...    ...     ...    ...           ...  
124457   False  1037.0  433.0  1026.0  435.0          True  
124531   False  1116.0  503.0  1143.0  524.0          True  
124532   False  1113.0  498.0  1147.0  523.0          True  
124533   False  1113.0  498.0  1150.0  522.0          True  
124534   False  1115.0  502.0  1148.0  522.0         False  

[86 rows x 11 columns]",150
150,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
124534           3.24            3.33     1.724664e+12       601         0   
124535           3.26            3.34     1.724664e+12       601         0   
124536           3.26            3.35     1.724664e+12       601         0   
124537           3.29            3.36     1.724664e+12       601         1   
124538           3.30            3.36     1.724664e+12       601         1   
...               ...             ...              ...       ...       ...   
124731           3.31            3.46     1.724664e+12       601        23   
124732           2.77            3.40     1.724664e+12       601        23   
124871           3.68            3.68     1.724664e+12       601        28   
124872           3.69            3.68     1.724664e+12       601        28   
124873           3.69            3.68     1.724664e+12       602         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
124534   False  1115.0  502.0  1148.0  522.0         False  
124535   False  1121.0  496.0  1145.0  523.0          True  
124536   False  1122.0  500.0  1142.0  524.0          True  
124537   False  1127.0  492.0  1142.0  523.0          True  
124538   False  1124.0  498.0  1142.0  522.0          True  
...        ...     ...    ...     ...    ...           ...  
124731   False   902.0  499.0   950.0  533.0          True  
124732   False   824.0  238.0   953.0  516.0          True  
124871   False   845.0  493.0   833.0  514.0          True  
124872   False   851.0  493.0   840.0  510.0          True  
124873   False   850.0  493.0   847.0  515.0         False  

[182 rows x 11 columns]",151
151,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
124873           3.69            3.68     1.724664e+12       602         0   
124874           3.69            3.67     1.724664e+12       602         0   
124875           3.68            3.67     1.724664e+12       602         0   
124876           3.68            3.67     1.724664e+12       602         1   
124877           3.68            3.67     1.724664e+12       602         1   
...               ...             ...              ...       ...       ...   
124969           3.75            3.80     1.724664e+12       602        37   
124970           3.76            3.80     1.724664e+12       602        37   
125046           3.44            3.50     1.724664e+12       602        28   
125047           3.44            3.51     1.724664e+12       602        28   
125048           3.44            3.50     1.724664e+12       603         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
124873   False   850.0  493.0   847.0  515.0         False  
124874   False   852.0  495.0   844.0  514.0          True  
124875   False   852.0  495.0   843.0  515.0          True  
124876   False   852.0  496.0   839.0  510.0          True  
124877   False   852.0  496.0   836.0  510.0          True  
...        ...     ...    ...     ...    ...           ...  
124969   False  1025.0  330.0  1025.0  360.0          True  
124970   False  1030.0  339.0  1025.0  363.0          True  
125046   False  1042.0  507.0  1042.0  534.0          True  
125047   False  1038.0  510.0  1042.0  537.0          True  
125048   False  1043.0  516.0  1039.0  538.0         False  

[86 rows x 11 columns]",152
152,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
125048           3.44            3.50     1.724664e+12       603         0   
125049           3.44            3.51     1.724664e+12       603         0   
125050           3.44            3.50     1.724664e+12       603         0   
125051           3.44            3.51     1.724664e+12       603         1   
125052           3.44            3.50     1.724664e+12       603         1   
...               ...             ...              ...       ...       ...   
125134           2.52            3.72     1.724664e+12       603        33   
125208           3.30            3.34     1.724664e+12       603        28   
125209           3.30            3.34     1.724664e+12       603        28   
125210           3.30            3.34     1.724664e+12       603        28   
125211           3.30            3.34     1.724664e+12       604         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
125048   False  1043.0  516.0  1039.0  538.0         False  
125049   False  1046.0  516.0  1041.0  540.0          True  
125050   False  1049.0  515.0  1037.0  537.0          True  
125051   False  1048.0  521.0  1038.0  536.0          True  
125052   False  1047.0  519.0  1038.0  536.0          True  
...        ...     ...    ...     ...    ...           ...  
125134   False  1045.0   42.0  1029.0  360.0          True  
125208   False  1062.0  494.0  1050.0  513.0          True  
125209   False  1068.0  494.0  1052.0  513.0          True  
125210   False  1064.0  490.0  1051.0  511.0          True  
125211   False  1063.0  489.0  1052.0  510.0         False  

[86 rows x 11 columns]",153
153,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
125211           3.30            3.34     1.724664e+12       604         0   
125212           3.30            3.34     1.724664e+12       604         0   
125213           3.30            3.34     1.724664e+12       604         1   
125214           3.30            3.35     1.724664e+12       604         1   
125215           3.31            3.36     1.724664e+12       604         1   
...               ...             ...              ...       ...       ...   
125269           3.16            3.59     1.724664e+12       604        22   
125343           3.23            3.27     1.724664e+12       604        28   
125344           3.23            3.28     1.724664e+12       604        28   
125345           3.22            3.29     1.724664e+12       604        28   
125346           3.24            3.29     1.724664e+12       605         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
125211   False  1063.0  489.0  1052.0  510.0         False  
125212   False  1063.0  490.0  1052.0  514.0          True  
125213   False  1065.0  493.0  1051.0  512.0          True  
125214   False  1066.0  492.0  1052.0  511.0          True  
125215   False  1068.0  491.0  1052.0  509.0          True  
...        ...     ...    ...     ...    ...           ...  
125269   False  1101.0  214.0  1047.0  364.0          True  
125343   False  1114.0  430.0  1122.0  464.0          True  
125344   False  1113.0  431.0  1124.0  462.0          True  
125345   False  1113.0  429.0  1123.0  461.0          True  
125346   False  1113.0  426.0  1122.0  462.0         False  

[62 rows x 11 columns]",154
154,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
125346           3.24            3.29     1.724664e+12       605         0   
125347           3.25            3.30     1.724664e+12       605         0   
125348           3.24            3.30     1.724664e+12       605         0   
125349           3.24            3.30     1.724664e+12       605         1   
125350           3.25            3.31     1.724664e+12       605         1   
...               ...             ...              ...       ...       ...   
125433           3.52            3.52     1.724664e+12       605        34   
125515           3.42            3.43     1.724664e+12       605        28   
125516           3.42            3.43     1.724664e+12       605        28   
125517           3.42            3.44     1.724664e+12       605        28   
125518           3.43            3.44     1.724664e+12       606         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
125346   False  1113.0  426.0  1122.0  462.0         False  
125347   False  1111.0  432.0  1119.0  460.0          True  
125348   False  1114.0  438.0  1120.0  457.0          True  
125349   False  1115.0  438.0  1119.0  458.0          True  
125350   False  1113.0  440.0  1117.0  459.0          True  
...        ...     ...    ...     ...    ...           ...  
125433   False   965.0  390.0   964.0  406.0          True  
125515   False  1063.0  533.0  1058.0  548.0          True  
125516   False  1065.0  533.0  1059.0  549.0          True  
125517   False  1065.0  532.0  1058.0  545.0          True  
125518   False  1065.0  533.0  1058.0  544.0         False  

[92 rows x 11 columns]",155
155,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
125518           3.43            3.44     1.724664e+12       606         0   
125519           3.44            3.45     1.724664e+12       606         0   
125520           3.44            3.45     1.724664e+12       606         1   
125521           3.44            3.45     1.724664e+12       606         1   
125522           3.45            3.45     1.724664e+12       606         1   
...               ...             ...              ...       ...       ...   
125644           3.37            3.56     1.724664e+12       606        49   
125645           2.80            3.16     1.724664e+12       606        50   
125757           3.26            3.32     1.724664e+12       606        28   
125758           3.26            3.31     1.724664e+12       606        28   
125759           3.25            3.30     1.724664e+12       607         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
125518   False  1065.0  533.0  1058.0  544.0         False  
125519   False  1064.0  534.0  1058.0  543.0          True  
125520   False  1063.0  535.0  1058.0  546.0          True  
125521   False  1063.0  533.0  1059.0  546.0          True  
125522   False  1064.0  532.0  1059.0  547.0          True  
...        ...     ...    ...     ...    ...           ...  
125644   False   960.0  287.0  1017.0  339.0          True  
125645   False  1028.0  122.0  1095.0  252.0          True  
125757   False  1054.0  578.0  1052.0  588.0          True  
125758   False  1069.0  574.0  1054.0  585.0          True  
125759   False  1069.0  576.0  1055.0  587.0         False  

[131 rows x 11 columns]",156
156,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
125759           3.25            3.30     1.724664e+12       607         0   
125760           3.25            3.30     1.724664e+12       607         0   
125761           3.25            3.30     1.724664e+12       607         0   
125762           3.24            3.30     1.724664e+12       607         1   
125763           3.25            3.30     1.724664e+12       607         1   
...               ...             ...              ...       ...       ...   
125852           3.77            3.80     1.724664e+12       607        36   
125853           3.77            3.80     1.724664e+12       607        36   
125928           2.97            3.04     1.724664e+12       607        28   
125929           2.98            3.05     1.724664e+12       607        28   
125930           2.99            3.05     1.724664e+12       608         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
125759   False  1069.0  576.0  1055.0  587.0         False  
125760   False  1066.0  573.0  1054.0  587.0          True  
125761   False  1054.0  575.0  1055.0  585.0          True  
125762   False  1056.0  580.0  1054.0  576.0          True  
125763   False  1058.0  579.0  1054.0  576.0          True  
...        ...     ...    ...     ...    ...           ...  
125852   False  1029.0  416.0  1046.0  428.0          True  
125853   False  1028.0  417.0  1047.0  429.0          True  
125928   False  1108.0  524.0  1114.0  528.0          True  
125929   False  1107.0  520.0  1114.0  531.0          True  
125930   False  1106.0  518.0  1115.0  537.0         False  

[98 rows x 11 columns]",157
157,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
125930           2.99            3.05     1.724664e+12       608         0   
125931           2.99            3.05     1.724664e+12       608         0   
125932           2.99            3.06     1.724664e+12       608         0   
125933           3.01            3.07     1.724664e+12       608         1   
125934           3.01            3.08     1.724664e+12       608         1   
...               ...             ...              ...       ...       ...   
126027           3.41            3.64     1.724664e+12       608        37   
126101           3.37            3.36     1.724664e+12       608        28   
126102           3.38            3.36     1.724664e+12       608        28   
126103           3.40            3.36     1.724664e+12       608        28   
126104           3.40            3.36     1.724664e+12       609         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
125930   False  1106.0  518.0  1115.0  537.0         False  
125931   False  1106.0  517.0  1116.0  538.0          True  
125932   False  1107.0  517.0  1118.0  539.0          True  
125933   False  1106.0  517.0  1119.0  538.0          True  
125934   False  1107.0  517.0  1118.0  539.0          True  
...        ...     ...    ...     ...    ...           ...  
126027   False  1027.0  264.0  1056.0  377.0          True  
126101   False  1187.0  567.0  1195.0  586.0          True  
126102   False  1185.0  565.0  1193.0  584.0          True  
126103   False  1191.0  558.0  1194.0  586.0          True  
126104   False  1192.0  557.0  1190.0  583.0         False  

[90 rows x 11 columns]",158
158,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
126104           3.40            3.36     1.724664e+12       609         0   
126105           3.39            3.37     1.724664e+12       609         0   
126106           3.40            3.37     1.724664e+12       609         0   
126107           3.40            3.37     1.724664e+12       609         1   
126108           3.40            3.38     1.724664e+12       609         1   
...               ...             ...              ...       ...       ...   
126172           1.96            2.75     1.724664e+12       609        26   
126183           1.73            2.95     1.724664e+12       609        31   
126257           3.34            3.35     1.724664e+12       609        28   
126258           3.34            3.36     1.724664e+12       609        28   
126259           3.35            3.37     1.724664e+12       610         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
126104   False  1192.0  557.0  1190.0  583.0         False  
126105   False  1192.0  561.0  1190.0  583.0          True  
126106   False  1191.0  559.0  1190.0  587.0          True  
126107   False  1190.0  559.0  1191.0  590.0          True  
126108   False  1189.0  557.0  1191.0  591.0          True  
...        ...     ...    ...     ...    ...           ...  
126172   False  1236.0   25.0  1260.0  335.0          True  
126183   False   633.0  171.0  1033.0  265.0          True  
126257   False  1110.0  508.0  1127.0  535.0          True  
126258   False  1109.0  509.0  1128.0  536.0          True  
126259   False  1110.0  508.0  1129.0  537.0         False  

[73 rows x 11 columns]",159
159,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
126259           3.35            3.37     1.724664e+12       610         0   
126260           3.36            3.37     1.724664e+12       610         0   
126261           3.37            3.38     1.724664e+12       610         0   
126262           3.38            3.39     1.724664e+12       610         1   
126263           3.38            3.39     1.724664e+12       610         1   
...               ...             ...              ...       ...       ...   
126348           3.72            3.72     1.724664e+12       610        34   
126423           3.07            3.10     1.724664e+12       610        28   
126424           3.07            3.10     1.724664e+12       610        28   
126425           3.08            3.10     1.724664e+12       610        28   
126426           3.09            3.11     1.724664e+12       611         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
126259   False  1110.0  508.0  1129.0  537.0         False  
126260   False  1107.0  508.0  1128.0  534.0          True  
126261   False  1107.0  507.0  1128.0  534.0          True  
126262   False  1107.0  504.0  1125.0  534.0          True  
126263   False  1109.0  502.0  1125.0  538.0          True  
...        ...     ...    ...     ...    ...           ...  
126348   False  1036.0  399.0  1037.0  425.0          True  
126423   False  1105.0  480.0  1103.0  497.0          True  
126424   False  1106.0  481.0  1099.0  498.0          True  
126425   False  1107.0  480.0  1099.0  498.0          True  
126426   False  1107.0  479.0  1099.0  498.0         False  

[83 rows x 11 columns]",160
160,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
126426           3.09            3.11     1.724664e+12       611         0   
126427           3.09            3.12     1.724664e+12       611         0   
126428           3.10            3.13     1.724664e+12       611         1   
126429           3.11            3.13     1.724664e+12       611         1   
126430           3.12            3.14     1.724664e+12       611         1   
...               ...             ...              ...       ...       ...   
126519           2.39            2.76     1.724664e+12       611        36   
126597           3.41            3.45     1.724664e+12       611        28   
126598           3.42            3.46     1.724664e+12       611        28   
126599           3.43            3.46     1.724664e+12       611        28   
126600           3.44            3.47     1.724664e+12       612         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
126426   False  1107.0  479.0  1099.0  498.0         False  
126427   False  1104.0  479.0  1100.0  497.0          True  
126428   False  1102.0  476.0  1100.0  495.0          True  
126429   False  1102.0  476.0  1098.0  496.0          True  
126430   False  1103.0  478.0  1101.0  498.0          True  
...        ...     ...    ...     ...    ...           ...  
126519   False   794.0  228.0  1094.0  345.0          True  
126597   False  1096.0  482.0  1119.0  503.0          True  
126598   False  1099.0  479.0  1118.0  502.0          True  
126599   False  1101.0  481.0  1116.0  501.0          True  
126600   False  1101.0  480.0  1115.0  501.0         False  

[89 rows x 11 columns]",161
